nation,cls,date,rb_br,rb_lower_br,rb_battles_sum,rb_battles_mean,rb_win_rate,rb_air_frags_per_battle,rb_air_frags_per_death,rb_ground_frags_per_battle,rb_ground_frags_per_death,date_numeric,date_scaled
USSR,Ground_vehicles,2025-03-13,11.3 ~ 12.3,11.3,31313.0,4879.813289475084,0.5395949190432089,0.1380404304921278,0.1425663462459681,1.5689825312170664,1.4486868073962889,762,1.0
USSR,Ground_vehicles,2025-03-10,11.3 ~ 12.3,11.3,33208.0,5195.017549987954,0.5396114942182607,0.1353432907733076,0.1386714044808479,1.5703685858829195,1.4509006865815466,759,0.9960629921259844
USSR,Ground_vehicles,2025-03-07,11.3 ~ 12.3,11.3,35703.0,5596.646420002055,0.5397893622384674,0.1323093297482004,0.1355628378567627,1.5781704618659496,1.4586317676385738,756,0.9921259842519684
USSR,Ground_vehicles,2025-03-04,11.3 ~ 12.3,11.3,38068.0,5937.595075478968,0.5389261899758327,0.1280314174634863,0.1311797310076705,1.5911781548807398,1.4604549753073446,753,0.9881889763779528
USSR,Ground_vehicles,2025-03-01,11.3 ~ 12.3,11.3,40508.0,6269.594104868174,0.5368703984398144,0.1247975708502024,0.1278414140416708,1.6015456206181495,1.464296682136862,750,0.984251968503937
USSR,Ground_vehicles,2025-02-20,11.3 ~ 12.3,11.3,48125.0,7253.090641731602,0.534148984935065,0.1309184415584416,0.1318882077922078,1.6105076363636366,1.457650909090909,741,0.9724409448818898
USSR,Ground_vehicles,2025-02-17,11.3 ~ 12.3,11.3,49829.0,7463.784654183977,0.5347618956832367,0.1310353408657609,0.1329623311726103,1.6118423006682856,1.4570220152923,738,0.968503937007874
USSR,Ground_vehicles,2025-02-14,11.3 ~ 12.3,11.3,51334.0,7626.129429487929,0.537590670900378,0.1322363345930572,0.1341528032103479,1.6163084895001365,1.4542260490123504,735,0.9645669291338582
USSR,Ground_vehicles,2025-02-11,11.3 ~ 12.3,11.3,52656.0,7782.016684391776,0.5407720031905197,0.1339949863263445,0.1358956244302643,1.6227947432391372,1.4597912868429048,732,0.9606299212598424
USSR,Ground_vehicles,2025-02-08,11.3 ~ 12.3,11.3,53427.0,7900.387652934533,0.5438100417391954,0.136865629737773,0.1378160854998409,1.6314445879424262,1.4626110393621203,729,0.9566929133858268
USSR,Ground_vehicles,2025-02-05,11.3 ~ 12.3,11.3,53679.0,7972.226267255352,0.5480337469028858,0.1391486428584735,0.1410547886510553,1.6339002216881835,1.4656025633860543,726,0.952755905511811
USSR,Ground_vehicles,2025-02-02,11.3 ~ 12.3,11.3,53212.0,7966.81026836052,0.5540248496579719,0.1421814628279335,0.1441028339472299,1.6353730361572578,1.475923663835225,723,0.9488188976377953
USSR,Ground_vehicles,2025-01-30,11.3 ~ 12.3,11.3,52485.0,7970.948711695405,0.5623597275412023,0.1450965037629799,0.148017909879013,1.6383625797847003,1.4897107745070022,720,0.9448818897637796
USSR,Ground_vehicles,2025-01-27,11.3 ~ 12.3,11.3,51328.0,7934.546020365752,0.5720399820760599,0.1489537874064838,0.1519328631546134,1.6416186097256855,1.5027427524937655,717,0.9409448818897638
USSR,Ground_vehicles,2025-01-24,11.3 ~ 12.3,11.3,50101.0,7914.023654883801,0.5823106444981138,0.1496083910500788,0.1567326001477016,1.6492427296860344,1.5150933115107483,714,0.937007874015748
USSR,Ground_vehicles,2025-01-21,11.3 ~ 12.3,11.3,48789.0,7868.939464496779,0.5938319108815512,0.1507011826436286,0.1589587816925946,1.6524521920924795,1.531165631597286,711,0.9330708661417324
